file_path,category_id
./pop_drum_kits/Percussion/King 80_percussion_distorted pitch_F#.wav,1
./pop_drum_kits/Percussion/King 80_percussion_classic rim.wav,4
./pop_drum_kits/Percussion/King 80_percussion_zap.wav,4
./pop_drum_kits/Percussion/King 80_percussion_distorted pitch long_Bb.wav,2
./pop_drum_kits/Percussion/King 80_percussion_wet tambourine.wav,1
./pop_drum_kits/Percussion/King 80_percussion_filtered rim.wav,0
./pop_drum_kits/Percussion/King 80_percussion_low perc.wav,4
./pop_drum_kits/Percussion/King 80_percussion_linn perc.wav,0
./pop_drum_kits/Percussion/King 80_percussion_warm rim.wav,4
./pop_drum_kits/Percussion/King 80_percussion_distorted pitch different high_F#.wav,1
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_subtle rider.wav,6
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_flange.wav,1
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_202.wav,1
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_linndrum.wav,2
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_grainy.wav,1
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_80_s machine.wav,6
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_reliable.wav,6
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_darko.wav,0
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_CR78.wav,6
./pop_drum_kits/Hats/King 80_hihats_open/King 80_hihat_open_standard rap hat.wav,6
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_reliable.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_bling.wav,6
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_need u.wav,0
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_KOTN airy futuristic.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_dripped.wav,2
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_softboi.wav,2
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_gentle.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_pop rock 3.wav,6
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_808 nice.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_aries.wav,0
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_for the boys.wav,2
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_202.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_chonk.wav,0
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_leviathan.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_stereo hat.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_classy.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_pop rock 2.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_fresh as heck.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_pop rock 1.wav,1
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_free gunna.wav,2
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_707 hat.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_no humanity.wav,5
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_texture.wav,2
./pop_drum_kits/Hats/King 80_hihats_closed/King 80_hihat_dark live hat.wav,2
